
mvaTTH   : LepGood_mvaTTHMoriond16      : 2000,-1.1,1.1 ; Title="mvaTTH"          , LineColor=ROOT.kViolet-6
reliso   : LepGood_relIso03             : 2000,-1.1,1.1 ; Title="relIso (0.3\,EA)", LineColor=ROOT.kGreen+1
mini     : LepGood_miniRelIso           : 2000,-1.1,1.1 ; Title="mini-Iso"        , LineColor=ROOT.kAzure+1
multi    : LepGood_mvamvaMultiIso       : 2000,-1.1,1.1 ; Title="multi-Iso"       , LineColor=ROOT.kRed+1

multi_L  : multiIso_singleWP(LepGood_miniRelIso,LepGood_jetPtRatiov2,LepGood_jetPtRelv2,1) > 0 : 2,0.5,1.5 ; Title="multi-Iso L" , MarkerColor=ROOT.kOrange-3, MarkerStyle=8, MarkerSize=1.8
multi_M  : multiIso_singleWP(LepGood_miniRelIso,LepGood_jetPtRatiov2,LepGood_jetPtRelv2,2) > 0 : 2,0.5,1.5 ; Title="multi-Iso M" , MarkerColor=ROOT.kGreen, MarkerStyle=8, MarkerSize=1.8
multi_T  : multiIso_singleWP(LepGood_miniRelIso,LepGood_jetPtRatiov2,LepGood_jetPtRelv2,3) > 0 : 2,0.5,1.5 ; Title="multi-Iso T" , MarkerColor=ROOT.kAzure+1, MarkerStyle=8, MarkerSize=1.8
multi_VT : multiIso_singleWP(LepGood_miniRelIso,LepGood_jetPtRatiov2,LepGood_jetPtRelv2,4) > 0 : 2,0.5,1.5 ; Title="multi-Iso VT", MarkerColor=ROOT.kViolet-4, MarkerStyle=8, MarkerSize=1.8

RA5t     : abs(LepGood_dxy) < 0.05 && abs(LepGood_dz) < 0.1 && LepGood_sip3d < 4 && (abs(LepGood_pdgId) != 11 || (LepGood_mvaIdSpring15 >=0.87+(0.60-0.87)*(abs(LepGood_eta)>0.8)+(+0.17-0.60)*(abs(LepGood_eta)>1.479) && LepGood_convVeto > 0 && LepGood_lostHits == 0 && LepGood_tightCharge > 1 && multiIso_singleWP(LepGood_miniRelIso,LepGood_jetPtRatiov2,LepGood_jetPtRelv2,3) > 0)) && (abs(LepGood_pdgId) != 13 || (LepGood_mediumMuonId > 0 && LepGood_tightCharge > 0 && multiIso_singleWP(LepGood_miniRelIso,LepGood_jetPtRatiov2,LepGood_jetPtRelv2,2) > 0)) : 2,-0.5,1.5    ; Title="RA5 tight ID", MarkerColor=ROOT.kBlue+3, MarkerStyle=34, MarkerSize=1.8
RA5f     : abs(LepGood_dxy) < 0.05 && abs(LepGood_dz) < 0.1 && (abs(LepGood_pdgId) != 11 || (LepGood_convVeto > 0 && LepGood_lostHits == 0 && LepGood_sip3d < 4 && LepGood_tightCharge > 1)) && (abs(LepGood_pdgId) != 13 || (LepGood_mediumMuonId > 0 && LepGood_sip3d > 4 && LepGood_tightCharge > 0)) : 2,-0.5,1.5    ; Title="RA5 FO ID", MarkerColor=ROOT.kBlue, MarkerStyle=34, MarkerSize=1.8
